"0","#| label: screening by gender"
"0","data |>"
"0","  count(screened_positive, age_bins) |>"
"0","  rename(""Age"" = age_bins,"
"0","         ""Screening"" = screened_positive,"
"0","         ""Count"" = n) |>"
"0","  print.data.frame()"
"1","  "
"1"," Screening"
"1","   Age"
"1"," Count"
"1","
1 "
"1","  negative"
"1"," 15-25"
"1","    12"
"1","
2 "
"1","  negative"
"1"," 25-35"
"1","    17"
"1","
3 "
"1","  negative"
"1"," 35-45"
"1","     6"
"1","
4 "
"1","  negative"
"1"," 45-55"
"1","     9"
"1","
5 "
"1","  negative"
"1"," 55-65"
"1","    14"
"1","
6 "
"1","  negative"
"1","   65+"
"1","    10"
"1","
7 "
"1","  negative"
"1","  <NA>"
"1","     2"
"1","
8 "
"1","  positive"
"1"," 15-25"
"1","    80"
"1","
9 "
"1","  positive"
"1"," 25-35"
"1","   138"
"1","
10"
"1","  positive"
"1"," 35-45"
"1","   129"
"1","
11"
"1","  positive"
"1"," 45-55"
"1","   124"
"1","
12"
"1","  positive"
"1"," 55-65"
"1","   135"
"1","
13"
"1","  positive"
"1","   65+"
"1","   106"
"1","
14"
"1","  positive"
"1","  <NA>"
"1","    56"
"1","
"
